,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471
,AMBTEMP,AMBTEMP,CO_PPB,CO_PPB,CO_PPM,CO_PPM,NO_PPB,NO_PPB,NO2_PPB,NO2_PPB,OZONE_PPB,OZONE_PPB,PM10_CONTIN,PM10_CONTIN,PM25,PM25,RELHUM,RELHUM,AMBTEMP,AMBTEMP,CO_PPB,CO_PPB,CO_PPM,CO_PPM,NO_PPB,NO_PPB,NO2_PPB,NO2_PPB,OZONE_PPB,OZONE_PPB,PM10_CONTIN,PM10_CONTIN,PM25,PM25,RELHUM,RELHUM
,DEGC,DEGC,PPB,PPB,PPM,PPM,PPB,PPB,PPB,PPB,PPB,PPB,UG/M3,UG/M3,UG/M3,UG/M3,PERCENT,PERCENT,DEGC,DEGC,PPB,PPB,PPM,PPM,PPB,PPB,PPB,PPB,PPB,PPB,UG/M3,UG/M3,UG/M3,UG/M3,PERCENT,PERCENT
Date,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags
16-Apr-2024 00:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,1.4,,407.24,,0.4,,2.09,,24.486,,31.7,,21,,1.8,,63.4,
16-Apr-2024 01:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,1.3,,525.96,,0.5,,2.232,,32.3,,10.2,,26,,5.1,,62.8,
16-Apr-2024 02:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,-1,,491.13,,0.5,,1.728,,33.119,,6.6,,25,,2.8,,71.8,
16-Apr-2024 03:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,-1.8,,481.45,,0.5,,1.853,,32.363,,6.8,,18,,2.4,,75.1,
16-Apr-2024 04:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,-2.5,,471.12,,0.5,,2.317,,31.932,,4.4,,19,,2.3,,77.9,
16-Apr-2024 05:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,-2.8,,590.9,,0.6,,4.65,,34.777,,1.7,,55,,3.9,,79.6,
16-Apr-2024 06:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,-2.2,,1019.22,,1,,12.555,,36.666,,-0.6,,114,,6.8,,78.7,
16-Apr-2024 07:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,1.5,,1160.91,,1.2,,6.738,,34.61,,6.6,,238,,12.9,,64.7,
16-Apr-2024 08:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,7.1,,681.2,,0.7,,2.024,,20.304,,25.1,,121,,7.6,,43.2,
16-Apr-2024 09:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,11.5,,457.63,,0.5,,2.447,,9.066,,34.2,,61,,3.9,,33.8,
16-Apr-2024 10:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,13.5,,367.24,,0.4,,2.413,,6.585,,37.8,,32,,2.9,,29.5,
16-Apr-2024 11:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,11.2,,352.34,,0.4,,2.348,,9.984,,36.1,,31,,2.8,,33,
16-Apr-2024 12:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,13.1,>,,<,,<,,<,,<,,<,28,>,3.3,>,29.3,>
16-Apr-2024 13:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,,<,,<,,A,,<,,<,,<,,<,,<,,<
16-Apr-2024 14:00,12.6,>,,<,,<,,<,,<,,<,9,>,1.3,>,25.4,>,12.4,,,<,,<,,<,,<,,<,16,,1.1,,28.5,
16-Apr-2024 15:00,12.1,,607.25,,0.6,,12.057,,2.16,,50.5,,7,,1,,25.7,,12.6,,364.36,,0.4,,2.758,,10.334,,41.8,,12,,0.9,,27.8,
16-Apr-2024 16:00,11.5,,520.38,,0.5,,8.145,,5.814,,52.5,,11,,1.7,,26.4,,12.8,,349.58,,0.3,,2.693,,6.45,,41.7,,17,,1.5,,27.1,
16-Apr-2024 17:00,11.2,,490.55,,0.5,,4.955,,5.512,,53.1,,6,,1.1,,26.9,,13.1,,348.29,,0.3,,2.663,,5.244,,42,,7,,0.9,,26.5,
16-Apr-2024 18:00,10.3,,476.68,,0.5,,3.077,,6.296,,52.9,,6,,1.1,,28.9,,11.8,,366.49,,0.4,,2.463,,8.877,,39.5,,11,,1,,29.2,
16-Apr-2024 19:00,7.5,,471.66,,0.5,,2.622,,16.9,,50,,25,,2.3,,35.8,,8,,402.4,,0.4,,2.148,,20.939,,34,,34,,2.2,,38.1,
16-Apr-2024 20:00,5.4,,465.85,,0.5,,2.201,,25.249,,48.4,,26,,2.7,,40.7,,5.5,,411.23,,0.4,,1.878,,26.839,,31.7,,32,,2.3,,43.9,
16-Apr-2024 21:00,3.6,,510.14,,0.5,,2.264,,28.977,,43.7,,58,,4.9,,47.7,,3.7,,491.48,,0.5,,1.965,,30.493,,24.3,,86,,4,,51.3,
16-Apr-2024 22:00,3,,519.46,,0.5,,2.555,,30.06,,40.1,,38,,5,,51,,3.1,,507.67,,0.5,,2.144,,31.438,,19.3,,49,,4.4,,54.6,
16-Apr-2024 23:00,1.8,,551.65,,0.6,,2.289,,29.821,,40.5,,150,,10.1,,54.8,,1.9,,566.26,,0.6,,2.171,,30.719,,19.9,,222,,7.6,,58.3,
17-Apr-2024 00:00,0.6,,521.02,,0.5,,2.739,,32.34,,34.4,,39,,5.9,,60.4,,0.8,,533.75,,0.5,,2.229,,32.709,,10.7,,58,,4.9,,63.5,
17-Apr-2024 01:00,-1,,545.89,,0.5,,2.259,,34.424,,28.7,,32,,5.4,,69.4,,-0.9,,581.04,,0.6,,1.78,,34.312,,3.3,,44,,4.6,,71.9,
17-Apr-2024 02:00,-1.8,,530.31,,0.5,,2.44,,34.154,,27.1,,22,,4.4,,73.8,,-1.6,,556.04,,0.6,,2.027,,33.99,,1.8,,35,,3.6,,75.5,
17-Apr-2024 03:00,-2,,551.78,,0.6,,3.671,,34.441,,25.6,,22,,4.1,,76.1,,-1.8,>,584.45,>,0.6,>,2.752,>,34.392,>,-0.3,>,32,>,3.5,>,77.4,>
17-Apr-2024 04:00,-1.6,,578.15,,0.6,,5.32,,34.547,,25.4,,25,,5.5,,76,,-1.4,,613.87,,0.6,,3.146,,34.769,,-0.4,,38,,4.7,,77.3,
17-Apr-2024 05:00,-1,,667.96,,0.7,,9.489,,34.858,,25.2,,49,,7.2,,74.6,,-0.8,,743.64,,0.7,,3.529,,35.23,,-0.7,,68,,6.2,,75.9,
17-Apr-2024 06:00,-0.3,>,901.2,>,0.9,>,21.165,>,34.429,>,25.4,>,67,>,8.3,>,73.1,>,0,,1060.07,,1.1,,5.129,,35.089,,-0.5,,109,,6.7,,74,
17-Apr-2024 07:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,1.6,,928.38,,0.9,,10.619,,36.809,,1.5,,205,,10.9,,69.3,
17-Apr-2024 08:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,2.4,,692.67,,0.7,,2.489,,35.769,,2.7,,183,,9.6,,67.4,
17-Apr-2024 09:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,2.9,,506.72,,0.5,,2.415,,26.383,,14.4,,84,,5,,65.3,
17-Apr-2024 10:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,3.2,,497.92,,0.5,,2.618,,24.502,,18,,94,,5,,62.4,
17-Apr-2024 11:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,3.7,,495.62,,0.5,,2.86,,28.974,,14.3,,145,,6.5,,57.8,
17-Apr-2024 12:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,4.5,,428.9,,0.4,,2.131,,22.161,,24.5,,75,,4.2,,53.6,
17-Apr-2024 13:00,,<,,<,,A,,<,,<,,<,,<,,<,,<,5.2,,414.33,,0.4,,1.837,,21.268,,27.9,,62,,3.7,,50.6,
17-Apr-2024 14:00,,<,,<,,<,,<,,<,,<,,<,,<,,<,4.3,,396.52,,0.4,,1.94,,21.898,,28.1,,54,,3.4,,51.9,
17-Apr-2024 15:00,4.1,,455.94,,0.5,,2.581,,24.035,,46.2,,90,,7.2,,49.6,,4.3,,432.54,,0.4,,1.933,,23.035,,27.9,,111,,6,,52.2,
17-Apr-2024 16:00,4.6,,473.45,,0.5,,2.667,,24.742,,46,,60,,5.8,,48.2,,4.9,,456.81,,0.5,,1.837,,23.953,,27.2,,82,,4.8,,50.7,
17-Apr-2024 17:00,5.2,,480.79,,0.5,,2.164,,24.614,,46.2,,72,,6.7,,45.9,,5.4,,466.38,,0.5,,1.858,,23.772,,27.6,,91,,5.8,,48.5,
17-Apr-2024 18:00,5.3,,472.48,,0.5,,2.72,,25.091,,45.8,,61,,5.8,,45.8,,5.5,,458.8,,0.5,,2.203,,24.317,,26.5,,76,,5,,48.7,
17-Apr-2024 19:00,4.8,,452.15,,0.5,,3.599,,27.486,,44.4,,40,,3.9,,48.2,,4.9,,433.55,,0.4,,2.141,,26.938,,24,,49,,3.4,,51.2,
17-Apr-2024 20:00,6.5,,437.05,,0.4,,2.952,,18.291,,51.2,,44,,4.1,,36.1,,6.6,,400.94,,0.4,,2.144,,18.322,,34.5,,58,,3.2,,38.9,
17-Apr-2024 21:00,7.5,,421.26,,0.4,,2.962,,14.512,,53.5,,20,,2.9,,31.4,,7.5,,385.58,,0.4,,2.242,,12.304,,37.8,,25,,2.5,,34,
17-Apr-2024 22:00,8.8,,391.97,,0.4,,2.536,,11.458,,54.7,,19,,2.4,,28.9,,8.9,,357.61,,0.4,,2.135,,7.729,,38.2,,22,,1.9,,31.5,
17-Apr-2024 23:00,7,,397.02,,0.4,,2.379,,24.023,,47.6,,23,,2.8,,38.4,,7.1,,376.8,,0.4,,1.967,,23.041,,27.6,,28,,2.4,,41.3,
18-Apr-2024 00:00,4.5,,418.12,,0.4,,2.209,,28.831,,45.4,,21,,2.7,,49.2,,4.6,,391.89,,0.4,,1.967,,27.678,,25,,28,,2.4,,52.1,
18-Apr-2024 01:00,3.4,,444.61,,0.4,,4.158,,28.631,,46.1,,11,,2,,55.7,,3.6,,412.01,,0.4,,3.223,,27.784,,25.1,,17,,1.8,,58.4,
18-Apr-2024 02:00,2.9,,454.29,,0.5,,3.033,,28.665,,44.4,,14,,2.4,,56.7,,3.1,,427.67,,0.4,,3.451,,28.19,,23.1,,18,,2.1,,59.5,
18-Apr-2024 03:00,2.9,,442.05,,0.4,,2.475,,28.409,,44.5,,15,,2.3,,58.3,,3,,410.35,,0.4,,2.621,,27.392,,23.3,,18,,1.8,,60.9,
18-Apr-2024 04:00,2.2,,437.36,,0.4,,2.357,,28.774,,44.5,,12,,2,,64.2,,2.3,,408.95,,0.4,,1.771,,27.738,,22.4,,19,,1.9,,66.6,
18-Apr-2024 05:00,2,,473.14,,0.5,,2.082,,30.077,,42.5,,43,,3.9,,65.7,,2.2,,454.98,,0.5,,1.609,,29.141,,20.3,,57,,3,,67.9,
18-Apr-2024 06:00,3.1,,456.79,,0.5,,2.507,,26.295,,48.6,,53,,3.8,,62.1,,3.2,,421.43,,0.4,,2.122,,25.744,,27.7,,79,,3.1,,64.5,
18-Apr-2024 07:00,4.5,,501.67,,0.5,,2.327,,26.124,,46.3,,69,,5,,52.6,,4.6,,485.74,,0.5,,2.211,,25.692,,26,,98,,4.1,,55.5,
18-Apr-2024 08:00,5.4,,531.28,,0.5,,1.962,,27.802,,43.8,,114,,7.8,,51,,5.5,,532.05,,0.5,,2.155,,26.919,,23.1,,143,,5.9,,53.8,
18-Apr-2024 09:00,6.3,,529.13,,0.5,,2.262,,27.04,,44.6,,96,,8,,47.6,,6.5,,527.08,,0.5,,1.812,,26.241,,24.7,,126,,6.5,,50.4,
18-Apr-2024 10:00,7.8,,586.67,,0.6,,3.076,,29.152,,42.6,,161,,10.2,,43.3,,8,,600.49,,0.6,,1.958,,28.384,,22.5,,195,,8.3,,45.9,
18-Apr-2024 11:00,8.1,,485.22,,0.5,,3.161,,26.815,,45.3,,102,,5.9,,43.5,,8.3,,470.78,,0.5,,1.883,,25.503,,25.9,,118,,4.7,,46.1,
18-Apr-2024 12:00,8.8,,501.47,,0.5,,3.649,,23.267,,45,,108,,6.3,,40.4,,9,,484.71,,0.5,,1.968,,25.209,,26.1,,121,,4.9,,42.9,
18-Apr-2024 13:00,9.5,,491.02,,0.5,,3.613,,17.759,,44.6,,112,,6.9,,37.6,,9.7,,478.11,,0.5,,1.85,,24.577,,26,,140,,5.6,,40.2,
18-Apr-2024 14:00,9.5,,481.68,,0.5,,3.046,,16.466,,46,,101,,5.8,,38.8,,9.7,,470.99,,0.5,,1.815,,22.962,,27.9,,118,,4.6,,41.5,
18-Apr-2024 15:00,8.3,,471.48,,0.5,,2.706,,25.5,,45.9,,77,,6.8,,43.5,,8.5,,456.21,,0.5,,1.831,,24.419,,27.4,,91,,5.5,,46.1,
18-Apr-2024 16:00,9,,531.74,,0.5,,2.566,,20.11,,44.7,,118,,8.1,,40.4,,9.2,,525.44,,0.5,,1.847,,25.026,,26.6,,141,,6.3,,43.1,
18-Apr-2024 17:00,9.2,,593.57,,0.6,,3.069,,26.187,,41.4,,142,,9.6,,39.1,,9.4,,617.01,,0.6,,1.889,,26.974,,22.2,,171,,7.8,,42,
18-Apr-2024 18:00,7.9,,577.47,,0.6,,2.875,,32.197,,37.9,,117,,9.4,,43.6,,8,,598.81,,0.6,,1.933,,30.958,,17.7,,148,,7.2,,46.4,
18-Apr-2024 19:00,6.7,,529.29,,0.5,,2.247,,30.852,,38.8,,68,,8.8,,45.1,,6.7,,536.73,,0.5,,1.848,,29.696,,19.2,,88,,7.6,,48.1,
18-Apr-2024 20:00,5.9,,544.61,,0.5,,2.074,,31.387,,37.8,,52,,7.8,,46.6,,6,,556.21,,0.6,,1.785,,30.19,,17.9,,63,,6.4,,49.8,
18-Apr-2024 21:00,5.2,,526,,0.5,,1.987,,31.776,,36.5,,50,,7.5,,49.2,,5.3,,535.59,,0.5,,1.967,,30.45,,16.4,,65,,6.5,,52.2,
18-Apr-2024 22:00,4.6,,629.01,,0.6,,2.499,,37.602,,27.7,,70,,10.5,,55.3,,4.6,,672.83,,0.7,,2.345,,36.038,,5.8,,91,,9.5,,58.3,
18-Apr-2024 23:00,4,,614.79,,0.6,,2.453,,36.644,,27.8,,56,,9.1,,57.2,,4.1,,652.39,,0.7,,2.585,,34.893,,6.2,,75,,7.7,,60,
19-Apr-2024 00:00,3.9,,581.08,,0.6,,3.206,,33.597,,31.2,,46,,6.6,,56.3,,4.1,,604.65,,0.6,,2.686,,31.694,,10.4,,58,,5.4,,59.1,
19-Apr-2024 01:00,4,,553.53,,0.6,,2.907,,33.884,,31.5,,32,,5.8,,55.7,,4.2,,565.01,,0.6,,2.45,,32.093,,10.9,,41,,4.7,,58.4,
19-Apr-2024 02:00,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<
19-Apr-2024 03:00,3.8,,503.49,,0.5,,2.672,,34.32,,29.7,,18,,4.2,,59.7,,3.9,,497.8,,0.5,,2.536,,32.026,,8.5,,23,,3.6,,62.4,
19-Apr-2024 04:00,3.4,,491.65,,0.5,,2.815,,32.914,,31.1,,21,,4.4,,61.1,,3.6,,480.28,,0.5,,2.425,,30.646,,10,,28,,3.9,,63.8,
19-Apr-2024 05:00,3.5,,573.66,,0.6,,4.718,,33.175,,30.9,,22,,4,,62.3,,3.6,,590.49,,0.6,,3.056,,31.128,,9.3,,33,,3.3,,64.9,
19-Apr-2024 06:00,3.4,,677.7,,0.7,,2.595,,34.033,,27.6,,41,,5.6,,63.9,,3.5,,736.76,,0.7,,1.754,,31.592,,5.8,,57,,4.4,,66.3,
19-Apr-2024 07:00,3.5,,680.14,,0.7,,2.597,,33.352,,27.4,,71,,7.8,,63.9,,3.7,,732.81,,0.7,,1.733,,30.812,,6.1,,106,,6.2,,66.2,
19-Apr-2024 08:00,4.1,,661.43,,0.7,,2.739,,32.269,,30.6,,88,,8.5,,60.1,,4.3,,701.45,,0.7,,2.326,,30.024,,10,,132,,7,,62.4,
19-Apr-2024 09:00,5.2,,561,,0.6,,2.468,,28.244,,38,,58,,6.7,,53.5,,5.4,,564.54,,0.6,,2.218,,25.861,,19,,87,,5.7,,56.1,
19-Apr-2024 10:00,6.2,,510.19,,0.5,,2.428,,26.402,,41.3,,98,,6.8,,48.7,,6.4,,503.02,,0.5,,1.912,,24.236,,22.9,,116,,5.7,,51.4,
19-Apr-2024 11:00,7.2,,469.97,,0.5,,2.53,,24.616,,44.7,,66,,5.7,,43.7,,7.3,,448.57,,0.4,,1.9,,22.086,,27.1,,100,,5.1,,46.2,
19-Apr-2024 12:00,7.8,,443.49,,0.4,,2.5,,21.895,,46.9,,52,,4.9,,41,,8,,417.22,,0.4,,1.921,,18.611,,29.8,,64,,4.9,,43.5,
19-Apr-2024 13:00,9.3,,444.47,,0.4,,3.276,,12.242,,48.9,,54,,5.6,,36.1,,9.4,,418.11,,0.4,,2.044,,12.465,,32.5,,70,,5.9,,38.6,
19-Apr-2024 14:00,9.6,,438.51,,0.4,,2.953,,12.365,,49.4,,52,,6,,35.3,,9.8,,413.32,,0.4,,2.445,,12.913,,33,,64,,6.4,,37.7,
19-Apr-2024 15:00,10,,443.02,,0.4,,2.791,,12.56,,50.2,,53,,5.9,,35,,10.2,,418.16,,0.4,,2.696,,12.908,,33.9,,65,,5.6,,37.4,
19-Apr-2024 16:00,10.2,,458.98,,0.5,,2.809,,11.633,,49.7,,63,,6.5,,35.4,,10.4,,435.52,,0.4,,2.541,,12.256,,33.1,,71,,5.5,,37.9,
19-Apr-2024 17:00,9.6,,452.18,,0.5,,3.081,,12.356,,49.1,,60,,6.5,,36.9,,9.7,,428.58,,0.4,,1.968,,18.305,,31.9,,69,,5.8,,39.6,
19-Apr-2024 18:00,8.8,,489.69,,0.5,,2.838,,26.647,,46.7,,62,,8.6,,38,,8.9,,474.07,,0.5,,1.798,,19.894,,29.2,,74,,7.7,,40.7,
19-Apr-2024 19:00,8.1,,515.9,,0.5,,3.363,,29.717,,42.9,,54,,9.2,,40.8,,8.1,,511.33,,0.5,,2.261,,25.238,,24.1,,66,,7.5,,43.7,
19-Apr-2024 20:00,6.5,,574.69,,0.6,,2.072,,32.827,,37.2,,65,,11.5,,46.8,,6.6,,589.11,,0.6,,1.83,,30.767,,17.5,,78,,9.4,,49.9,
19-Apr-2024 21:00,5.4,,638.67,,0.6,,2.028,,35.764,,31.8,,63,,11.5,,51.8,,5.5,,672.06,,0.7,,2.145,,33.565,,11.5,,81,,9.8,,54.7,
19-Apr-2024 22:00,4.6,,634.99,,0.6,,2.881,,36.175,,30.6,,54,,10,,54.8,,4.7,,664.36,,0.7,,2.333,,34.024,,9.8,,72,,8.5,,57.8,
19-Apr-2024 23:00,3.8,,721.46,,0.7,,7.97,,38.459,,26.8,,56,,10.4,,59.9,,3.9,,778.01,,0.8,,5.822,,36.463,,4.6,,77,,8.7,,62.7,
20-Apr-2024 00:00,3,,729.64,,0.7,,3.736,,38.381,,24.5,,58,,11.3,,64.9,,3.1,,786.41,,0.8,,1.77,,35.775,,2,,75,,9.7,,67.3,
20-Apr-2024 01:00,2.2,,675.36,,0.7,,1.927,,37.535,,23.7,,41,,9.6,,68.9,,2.4,,721.51,,0.7,,1.648,,34.944,,1,,58,,8.1,,71,
20-Apr-2024 02:00,1.7,,606.05,,0.6,,1.867,,36.718,,23.4,,33,,7.3,,70.6,,1.9,,628.43,,0.6,,1.615,,33.818,,1.1,,42,,6.3,,72.3,
20-Apr-2024 03:00,1.4,,599.49,,0.6,,3.222,,36.029,,23.9,,26,,6.5,,71.4,,1.5,,618.12,,0.6,,2.322,,33.147,,1.5,,37,,5.5,,73,
20-Apr-2024 04:00,1.1,,580.84,,0.6,,2.333,,35.87,,22.9,,23,,5.8,,72.7,,1.3,,593.19,,0.6,,1.572,,32.786,,0.4,,31,,5,,74.2,
20-Apr-2024 05:00,0.9,,550.44,,0.6,,2.391,,33.08,,30.5,,23,,5.3,,70.8,,1.1,,552.21,,0.6,,1.78,,30.534,,8.4,,33,,4.8,,72.4,
20-Apr-2024 06:00,1.6,,485.64,,0.5,,2.505,,27.474,,41.7,,23,,4.9,,63.2,,1.8,,465.79,,0.5,,2.104,,25.229,,21.1,,30,,4.5,,65.3,
20-Apr-2024 07:00,2.5,,437.9,,0.4,,2.083,,23.254,,49.9,,22,,3.6,,56.3,,2.6,,402.03,,0.4,,2.393,,21.434,,30.4,,29,,4.2,,58.7,
20-Apr-2024 08:00,3.3,,425.31,,0.4,,2.598,,22.939,,51.2,,17,,3.2,,53,,3.4,,386.49,,0.4,,2.091,,19.334,,32.3,,25,,4.3,,55.6,
20-Apr-2024 09:00,4.8,,426.35,,0.4,,2.198,,21.948,,52.3,,18,,3.4,,47.1,,5,,385.59,,0.4,,1.903,,19.867,,34.5,,26,,4.7,,49.5,
20-Apr-2024 10:00,7.8,,435.19,,0.4,,2.751,,16.58,,53,,31,,4.5,,37.4,,8,,397.1,,0.4,,2.089,,14.515,,36.6,,37,,5.2,,39.6,
20-Apr-2024 11:00,11.3,,422.03,,0.4,,2.667,,10.826,,54.1,,32,,4.6,,30.1,,11.6,,382.11,,0.4,,2.476,,8.227,,39.4,,35,,5.1,,32.1,
20-Apr-2024 12:00,13.1,,400.84,,0.4,,2.747,,9.804,,53.9,,29,,4.8,,27.4,,13.4,,363.68,,0.4,,2.383,,8.736,,39,,36,,4.7,,29.3,
20-Apr-2024 13:00,14.4,,401.78,,0.4,,2.775,,14.248,,54.5,,41,,5.2,,24.9,,14.6,,362.62,,0.4,,2.576,,9.64,,40.2,,46,,4.8,,26.7,
20-Apr-2024 14:00,15.9,,429.93,,0.4,,2.444,,13.06,,54.8,,32,,5.7,,23.4,,15.8,,394.86,,0.4,,2.585,,13.917,,41.1,,40,,4.6,,25.5,
20-Apr-2024 15:00,16.2,,427.27,,0.4,,2.224,,19.988,,53.7,,31,,5.9,,23,,16.3,,389.34,,0.4,,2.615,,13.305,,40.2,,41,,4.9,,24.9,
20-Apr-2024 16:00,17.6,,448.08,,0.4,,2.317,,11.261,,55,,43,,7.3,,21.3,,18.3,,407.68,,0.4,,1.938,,7.268,,43.7,,51,,6.4,,22.4,
20-Apr-2024 17:00,18.6,,429.71,,0.4,,3.193,,8.487,,55.3,,32,,6.2,,19.4,,20,,380.85,,0.4,,2.023,,5.563,,44.5,,41,,5.4,,19.6,
20-Apr-2024 18:00,17.6,,468.85,,0.5,,2.334,,18.951,,53.2,,41,,7.1,,21.2,,18.2,,429.53,,0.4,,1.913,,10.838,,40.9,,55,,6.1,,22.3,
20-Apr-2024 19:00,15.7,,483.42,,0.5,,2.343,,26.312,,51.6,,44,,7.5,,23.4,,15.9,,453.61,,0.5,,2.549,,21.754,,38.3,,51,,6.2,,25.1,
20-Apr-2024 20:00,12.3,,521.33,,0.5,,2.596,,32.552,,45.1,,66,,9.2,,29.6,,12.3,,505.76,,0.5,,2.367,,29.721,,29.5,,88,,7.6,,32,
20-Apr-2024 21:00,9,,717.56,,0.7,,2.41,,40.731,,32.4,,98,,18.4,,39.3,,9,,757.84,,0.8,,1.908,,38.682,,14.4,,120,,15.7,,42.3,
20-Apr-2024 22:00,7.4,,938.65,,0.9,,2.603,,42.206,,26.7,,128,,18.1,,47.7,,7.3,,1036.29,,1,,1.905,,40.468,,7.1,,156,,15.1,,50.8,
20-Apr-2024 23:00,5.6,,935.28,,0.9,,2.572,,40.605,,24.8,,115,,20.1,,54.3,,5.6,,1038.45,,1,,2.469,,38.511,,3.7,,147,,16.5,,57.3,
21-Apr-2024 00:00,3.9,,872.58,,0.9,,2.762,,38.875,,23.6,,97,,16.7,,61.4,,3.9,,964.85,,1,,2.447,,36.391,,2,,127,,14.3,,64,
21-Apr-2024 01:00,2.8,,828.6,,0.8,,3.554,,38.214,,22.9,,54,,12.6,,67.6,,2.9,,897.4,,0.9,,1.777,,35.641,,0.7,,77,,10.9,,69.8,
21-Apr-2024 02:00,1.5,,772.71,,0.8,,5.067,,36.754,,21.9,,37,,10.5,,72.6,,1.6,,837.03,,0.8,,2.367,,34.024,,-1.1,,55,,9,,74.4,
21-Apr-2024 03:00,0.8,,776,,0.8,,10.702,,36.061,,21.7,,28,,8,,75.6,,0.9,,846.69,,0.8,,4.475,,33.363,,-1.5,,39,,6.7,,77,
21-Apr-2024 04:00,0.3,,688.35,,0.7,,12.222,,35.639,,21.2,,22,,6,,77.8,,0.5,,720,,0.7,,4.357,,32.579,,-2.1,,30,,5.2,,78.9,
21-Apr-2024 05:00,0,,778.17,,0.8,,29.696,,35.535,,21.4,,25,,6.5,,79.9,,0.1,,827.42,,0.8,,12.48,,32.644,,-2.8,,30,,5.6,,80.9,
21-Apr-2024 06:00,0.8,,768.2,,0.8,,15.124,,34.814,,22.7,,33,,10,,76.9,,1,,818.04,,0.8,,3.977,,31.62,,0.1,,43,,8.5,,78,
21-Apr-2024 07:00,3,,863.06,,0.9,,23.295,,33.958,,24,,42,,12.3,,69.2,,3.2,,920.33,,0.9,,5.342,,30.827,,2.3,,55,,10.6,,70.4,
21-Apr-2024 08:00,5.9,,820.38,,0.8,,9.433,,32.384,,27.5,,66,,15.6,,55.4,,6.1,,852.57,,0.9,,2.541,,28.772,,8.3,,78,,11.9,,57.2,
21-Apr-2024 09:00,9.2,,759.67,,0.8,,4.19,,26.831,,33.4,,77,,16.9,,43.6,,9.5,,768.16,,0.8,,2.211,,22.3,,16.8,,97,,13.8,,45.6,
21-Apr-2024 10:00,12.2,,564.78,,0.6,,2.804,,13.436,,43.3,,51,,11.6,,32.6,,12.4,,533.37,,0.5,,2.599,,9.466,,28.5,,56,,10,,34.7,
21-Apr-2024 11:00,13,,450.83,,0.5,,2.852,,15.292,,47.8,,58,,8.1,,30.6,,13.3,,403.69,,0.4,,2.378,,9.472,,34,,62,,6.2,,32.7,
21-Apr-2024 12:00,15,,421.37,,0.4,,2.918,,20.534,,49.4,,30,,6.2,,26.3,,15,,366.2,,0.4,,2.427,,10.562,,36,,33,,5.7,,28.5,
21-Apr-2024 13:00,15.1,,405.75,,0.4,,2.811,,22.569,,49.8,,36,,6.1,,25.9,,14.9,,354.94,,0.4,,2.595,,12.196,,36.6,,43,,5.5,,28.3,
21-Apr-2024 14:00,14,,401.56,,0.4,,2.701,,21.899,,53.2,,20,,5,,26.8,,14.1,,351.95,,0.4,,2.468,,11.858,,40,,24,,4.5,,28.9,
21-Apr-2024 15:00,12.6,,433.6,,0.4,,2.726,,21.874,,51,,36,,6.7,,33.1,,12.9,,387.71,,0.4,,2.214,,15.936,,36.3,,39,,4.1,,35,
21-Apr-2024 16:00,11.1,,464.12,,0.5,,2.291,,28.962,,51.9,,43,,5.3,,43.8,,11.3,,413.66,,0.4,,1.996,,25.557,,36,,55,,3.7,,45.9,
21-Apr-2024 17:00,9.7,,508.99,,0.5,,1.591,,28.883,,52.4,,38,,3.9,,51.7,,9.9,,464.08,,0.5,,1.55,,26.238,,35.2,,44,,3.2,,53.9,
